SKU,Quantity,Reason
CY034-ChristmasStoryUnionSuit-3XL,1,AMZ-PG-APP-TOO-SMALL
Office010-M,1,AMZ-PG-APP-STYLE
NasaBoots-PLZZ7270TV-8-9,1,AMZ-PG-APP-STYLE
drseuss024-XXL,1,AMZ-PG-APP-TOO-LARGE
bigbang003-L,1,AMZ-PG-APP-STYLE
SquidGameSuit-GREEN-001-2XL,1,AMZ-PG-BAD-DESC
SquidGameSuit-GREEN-218-2XL,1,AMZ-PG-BAD-DESC
220752-RockfordPeachesMENS-L/XL,1,CR-MISSED_ESTIMATED_DELIVERY
220967-RoxburySuit-Blue-L,1,CR-ORDERED_WRONG_ITEM
220967-RoxburySuit-Blue-M,1,CR-DAMAGED_BY_FC
superherocape002CHILDblk-blk,1,CR-MISSED_ESTIMATED_DELIVERY
221025-HulkSleevelessShirt-M,1,AMZ-PG-APP-TOO-LARGE
QF009BBSTV-BlueyPajamas-6,1,CR-DEFECTIVE
junk187-L,1,AMZ-PG-APP-TOO-SMALL
biglpants001-XXL,1,AMZ-PG-APP-TOO-SMALL
stepbros010-L,1,AMZ-PG-APP-TOO-SMALL
waldocostumeDELUXE-BOYS-M,1,AMZ-PG-BAD-DESC
junk187-4XL,1,AMZ-PG-APP-TOO-SMALL
suicidesquad003-L,1,CR-UNWANTED_ITEM
hangover014-M,1,AMZ-PG-APP-STYLE
frankie002-M,1,AMZ-PG-APP-TOO-SMALL
sesame034-6,1,CR-QUALITY_UNACCEPTABLE
superherocape002CHILDblk-blk,1,AMZ-PG-APP-TOO-SMALL
221036-RetroJacketDesign2-M,1,CR-UNWANTED_ITEM
221036-RetroJacketDesign2-L,1,CR-UNWANTED_ITEM
SRST02-StarTrekLS-Blue-2XL,1,AMZ-PG-BAD-DESC
DSMN-BoysMonstersJacket-M,1,AMZ-PG-BAD-DESC
sbb015-XL,1,AMZ-PG-APP-TOO-SMALL
BuzzLightYearLongSleeveAdultShirt-XXL,1,CR-ORDERED_WRONG_ITEM
NDLA0FGMBJ-AvatarPanelPants-M,1,CR-MISSED_ESTIMATED_DELIVERY
alsunny021-S,1,AMZ-PG-APP-TOO-SMALL
alsunny005-M,1,AMZ-PG-APP-TOO-SMALL
220844-BoxingRobeKids-Blk,1,AMZ-PG-APP-TOO-LARGE
sharkcostume-M-L,1,CR-DEFECTIVE
junk187-M,1,CR-UNWANTED_ITEM
spacedogwig001,1,CR-DEFECTIVE
leagueoftheirowncostume-2X/3X,1,AMZ-PG-APP-TOO-LARGE
leagueoftheirowncostume-2X/3X,1,AMZ-PG-APP-TOO-LARGE
JediBoots-100582-L,1,AMZ-PG-APP-TOO-SMALL
DRSE0D8M-Thing1-Shirt-2XL,1,AMZ-PG-APP-TOO-LARGE
hangoversatchel,1,CR-MISSED_ESTIMATED_DELIVERY
220916-FlintTropics33Set-L/XL,1,CR-UNWANTED_ITEM
100576BLACK-L,1,AMZ-PG-APP-STYLE
suicidesquad003-M,1,AMZ-PG-APP-TOO-LARGE
suicidesquad004-M,1,AMZ-PG-APP-TOO-LARGE
ElfLoungePants-WR0322-52-S,1,AMZ-PG-APP-TOO-LARGE
wrestlingboots-MY,1,AMZ-PG-APP-TOO-SMALL
M&M-Yellow-JUNIORS-Shirt-XL,1,AMZ-PG-APP-TOO-SMALL
M&M-Blue-JUNIORS-Shirt-M,1,AMZ-PG-APP-TOO-SMALL
M&M-Green-JUNIORS-Shirt-S,1,AMZ-PG-APP-TOO-SMALL
Custom-ShamrockBeer-Sweatshirt-L,1,AMZ-PG-APP-TOO-LARGE
bobsburgers007-XL,1,AMZ-PG-APP-TOO-SMALL
DRSE0DEM-TipHat-Shirt-M,1,CR-UNWANTED_ITEM
DRSE0DEM-TipHat-Shirt-L,1,CR-UNWANTED_ITEM
